Product Link,Image URL,Product Name,Product Price,Rating,Number of Ratings,Specifications
https://www.daraz.com.np/products/dell-vostro-3520-i5-12th-gen-16gb-ram-512gb-ssd-156-120hz-fhd-black-i129411877.html,https://img.drz.lazcdn.com/static/np/p/12f269cac9ccb49bc9dee129eef85f25.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 i5 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD | Black","Rs. 71,999",4.5,24 Ratings,Brand: No Brand; SKU: 129411877_NP-1037407894; Wireless Connectivity: WIFI + Bluetooth; Display Size: 15.6 Inch; Operating System: DOS; CPU Cores: Not Specified; Ram Memory: 16GB; Model No.: Vostro 3520; Touch Pad: Yes; Storage Capacity: 512GB; Processor: Intel Core i5; Storage Type: SSD; Touch: No; Generation: 12th
https://www.daraz.com.np/products/dell-vostro-3520-i3-12th-gen-16gb-ram-512gb-ssd-156-120hz-fhd-display-laptop-i129017788.html,https://img.drz.lazcdn.com/static/np/p/7cbe0fe6b4ddc40fdb753bdba2f29980.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 i3 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD Display Laptop","Rs. 55,999",4.8,16 Ratings,Brand: No Brand; SKU: 129017788_NP-1037011250; Ram Memory: 16GB; Operating System: DOS; Generation: 12th; CPU Cores: Not Specified; Storage Capacity: 512GB; Display Size: 15.6 Inch; Processor: Intel Core i3
https://www.daraz.com.np/products/dell-vostro-3520-i3-12th-gen-8gb-ram512gb-ssd156-display-i118372728.html,https://img.drz.lazcdn.com/static/np/p/8ea221d202574391775104cde81ef499.jpg_720x720q80.jpg_.webp,Dell Vostro 3520 I3-12th gen 8GB RAM/512GB SSD/15.6 Display,"Rs. 58,000",4.0,24 Ratings,Brand: No Brand; SKU: 118372728_NP-1032434216; Display Size: 15.6 Inch; Operating System: Windows; CPU Cores: Quad Core; Ram Memory: 8GB; Storage Capacity: 512GB; Processor: Intel Core i3; Generation: 12th
https://www.daraz.com.np/products/lenovo-v15-celeron-4gb-ram-256gb-ssd156-inch-hd-display-i117911554.html,https://img.drz.lazcdn.com/static/np/p/da3457614406a37b9ba9158695f663d6.jpg_720x720q80.jpg_.webp,"Lenovo V15 celeron 4GB RAM 256GB SSD,15.6 inch HD Display","Rs. 33,998",4.4,23 Ratings,Brand: No Brand; SKU: 117911554_NP-1032329631; Ram Memory: 4GB; Operating System: Windows; Generation: Not Specified; CPU Cores: Dual Core; Storage Capacity: 256GB; Display Size: 15.6 Inch; Processor: Intel Celeron
https://www.daraz.com.np/products/lenovo-ideapad-1-15lgl7-11thgen-intel-celeron-n4020-8gb-ddr4-ram-256gb-ssd-156-hd-display-i129279800.html,https://img.drz.lazcdn.com/static/np/p/4a09c6550e0989e7844d1f38505395ef.jpg_720x720q80.jpg_.webp,"Lenovo Ideapad 1 15lGL7 11thGen Intel Celeron N4020 8GB DDR4 RAM 256GB SSD 15.6""' HD Display","Rs. 36,497",5.0,3 Ratings,Brand: No Brand; SKU: 129279800_NP-1037302130; Display Size: 15.6 Inch; Operating System: Windows; CPU Cores: Dual Core; Ram Memory: 8GB; Model No.: Lenovo Ideapad 1; Storage Capacity: 256GB; Processor: Intel Celeron; Generation: Not Specified
https://www.daraz.com.np/products/dell-vostro-3520-i5-12th-gen-8gb-ram-256gb-ssd-156-120hz-fhd-black-i128524301.html,https://img.drz.lazcdn.com/static/np/p/be5ecea293e22b1679b2f5b5265b7d0f.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 i5 12th Gen | 8GB RAM | 256GB SSD | 15.6"" 120Hz FHD | Black","Rs. 66,999",5.0,8 Ratings,Brand: No Brand; SKU: 128524301_NP-1036048549; Ram Memory: 8GB; Operating System: DOS; Generation: 12th; CPU Cores: Not Specified; Storage Capacity: 256GB; Display Size: 15.6 Inch; Processor: Intel Core i5
https://www.daraz.com.np/products/lenovo-ideapad-slim-3i-2023-15-i3-13th-gen-8gb-ram-256gb-156-fhd-display-i128155035.html,https://img.drz.lazcdn.com/static/np/p/fb998e67a12f9484b9261c29250279a4.jpg_720x720q80.jpg_.webp,"Lenovo IdeaPad Slim 3i 2023 15 i3 13Th Gen / 8GB RAM / 256GB / 15.6"" FHD display","Rs. 51,996",3.0,2 Ratings,Brand: No Brand; SKU: 128155035_NP-1035244616; Display Size: 14 Inch; Operating System: Windows; CPU Cores: Not Specified; Ram Memory: 8GB; Storage Capacity: 256GB; Processor: Intel Core i3; Generation: 13th
https://www.daraz.com.np/products/dell-vostro-3520-core-i5-12th-gen-16gb-ram512-gb-ssd156-fhdwin-11-i129919581.html,https://img.drz.lazcdn.com/static/np/p/aa83c6854a930dc4d193523a6cebfd14.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 Core i5 12th Gen/ 16GB RAM/512 GB SSD/15.6"" FHD/Win 11","Rs. 69,490",4.3,3 Ratings,
https://www.daraz.com.np/products/acer-swift-go-14-intel-evo-i5-13th-gen-13500h-16gb-ddr5-ram-512gb-nvme-ssd-intel-integrated-graphics-14inch-28k-oled-2880-x-1800-400nits-display-backlit-keyboard-silver-i128946946.html,https://img.drz.lazcdn.com/static/np/p/07f729936a661cce541613f92f8aa8b6.png_720x720q80.png_.webp,Acer Swift Go 14 Intel Evo i5 13th Gen 13500H – 16GB DDR5 RAM – 512GB NVMe SSD – Intel Integrated Graphics – 14inch 2.8K OLED ( 2880 x 1800 ) 400nits Display – Backlit Keyboard - Silver,"Rs. 104,999",4.8,5 Ratings,
https://www.daraz.com.np/products/dell-latitude-e5400-i5-8th-gen-8-gb-ram-256-gb-ssd-14-screen-i129314954.html,https://img.drz.lazcdn.com/static/np/p/135328fd4e4b7f3ba21f273ef426a175.jpg_720x720q80.jpg_.webp,"Dell Latitude E5400 I5-8th Gen | 8 GB RAM | 256 GB SSD | 14"" Screen","Rs. 45,499",5.0,1 Ratings,Brand: No Brand; SKU: 129314954_NP-1037338595; Display Size: 14 Inch; Operating System: Windows 10; CPU Cores: Quad Core; Ram Memory: 8GB; Storage Capacity: 256GB; Processor: Intel Core i5; Generation: 8th
https://www.daraz.com.np/products/msi-gf63-thin-10sc-10th-gen-core-i7-10750h-8gb-ram-512gb-nvme-ssd-nvidia-gtx-1650-4gb-win-10-light-weight-i114885481.html,https://img.drz.lazcdn.com/static/np/p/285603c751bd887638fa706137234252.jpg_720x720q80.jpg_.webp,MSI GF63 Thin 10SC | 10th Gen Core i7-10750H | 8GB RAM | 512GB NVMe SSD | NVIDIA GTX 1650-4GB | Win 10 | Light Weight,"Rs. 97,000",0,No Ratings,Brand: MSI; SKU: 114885481_NP-1031311875; Wireless Connectivity: WIFI + Bluetooth; Display Size: 15.6 Inch; Operating System: Windows; CPU Cores: Octa Core; Model No.: MSI GF63 Thin 10SC-i7; Processor: Intel; Storage Type: SSD; Generation: 10th
https://www.daraz.com.np/products/asus-e410m-ek-celeron-n401214ws-4gb-am64gb256gb-ssd14fhd-i128121765.html,https://img.drz.lazcdn.com/static/np/p/1d3c7c4cdfdf87404ac8601076ddd76c.png_720x720q80.png_.webp,Asus E410M-EK Celeron N401214WS 4GB AM/64GB+256GB SSD/14FHD,"Rs. 33,998",5.0,1 Ratings,Brand: No Brand; SKU: 128121765_NP-1035259353; Operating System: Windows; Generation: Not Specified; Display Size: 14 Inch; Processor: Celeron Dual core
https://www.daraz.com.np/products/dell-vostro-3520-core-i5-12th-gen-12gb-ram512-gb-ssd156-fhdwin-11-i129162509.html,https://img.drz.lazcdn.com/static/np/p/aa83c6854a930dc4d193523a6cebfd14.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 Core i5 12th Gen/ 12GB RAM/512 GB SSD/15.6"" FHD/Win 11","Rs. 67,990",3.0,2 Ratings,
https://www.daraz.com.np/products/xlab-x-book-series-xl-156p-laptop-accessories-security-software-i110403940.html,https://img.drz.lazcdn.com/static/np/p/d5baf62a6c8082c266e9a57d97961203.jpg_720x720q80.jpg_.webp,xLab x-Book Series XL-156P Laptop + Accessories + Security & Software,"Rs. 49,999",0,No Ratings,Brand: XLAB; SKU: 110403940_NP-1029929443; Ram Memory: 8GB; Operating System: Windows 10; Generation: 10th; CPU Cores: Quad Core; Storage Capacity: 256GB; Touch Pad: Yes; Display Size: 15.6 Inch; Wireless Connectivity: WIFI + Bluetooth; Processor: Intel Core i3; Model No.: XL-156P
https://www.daraz.com.np/products/dell-latitude-e5300-i5-8th-gen-8gb-256-ssd-133-ultrabook-i128496077.html,https://img.drz.lazcdn.com/static/np/p/02e20682c9489ceadb7a4f3bf8f1f2a8.jpg_720x720q80.jpg_.webp,Dell Latitude E5300 i5-8th Gen 8GB 256 SSD 13.3″ Ultrabook,"Rs. 44,999",4.6,5 Ratings,Brand: No Brand; SKU: 128496077_NP-1037571755; Ram Memory: 8GB; Operating System: Windows 10; Generation: 8th; CPU Cores: Dual Core; Storage Capacity: 256GB; Display Size: 13.3 Inch; Processor: Intel Core i5
https://www.daraz.com.np/products/dell-latitude-5300-business-laptop-133-fhd1920x1080-intel-core-i5-8365u-16ghz-up-to-41ghz-8gb-ddr4-ram-256gb-ssd-backlit-keyboard-i161601893.html,https://img.drz.lazcdn.com/static/np/p/0ea20fc7b11a687f6bd8376f6ce7cea8.jpg_720x720q80.jpg_.webp,"Dell Latitude 5300 Business Laptop, 13.3"" FHD(1920x1080), Intel Core i5-8365U 1.6GHz up to 4.1GHz, 8GB DDR4 RAM, 256GB SSD, Backlit Keyboard","Rs. 35,500",0,No Ratings,
https://www.daraz.com.np/products/macbook-pro-16-inch-m3-pro-2023-12c-cpu-18c-gpu-36gb-512-i147525377.html,https://img.drz.lazcdn.com/static/np/p/f9db58a62417e4eece2be453b81b75d9.jpg_720x720q80.jpg_.webp,"MacBook Pro (16-Inch, M3 Pro, 2023) 12C CPU - 18C GPU, 36GB, 512","Rs. 479,000",0,No Ratings,Brand: No Brand; SKU: 147525377_NP-1100016869; Display Size: 16 Inch; Operating System: Mac OS; Processor: Not Specified; Generation: Not Specified
https://www.daraz.com.np/products/msi-gf63-9scsr-i5-9th-gen-8gb-ram-256gb-ssd-gtx-1650ti-156-fhd-144hz-i123290261.html,https://img.drz.lazcdn.com/static/np/p/423641cf86773459b3bd95d80a429dd6.jpg_720x720q80.jpg_.webp,"MSI GF63 9SCSR I5 9TH GEN/ 8GB RAM/ 256GB SSD / GTX 1650TI / 15.6"" FHD 144Hz","Rs. 125,000",0,No Ratings,Brand: No Brand; SKU: 123290261_NP-1033497516; Display Size: 15.6 Inch; Operating System: Windows; Generation: 9th; Processor: Intel Core i5
https://www.daraz.com.np/products/lenovo-v15-celeron-laptop-4gb256gb-ssd156-inch-display-i128162455.html,https://img.drz.lazcdn.com/static/np/p/ba8fdcad47c30abf6b5b7f5506dbae01.jpg_720x720q80.jpg_.webp,"Lenovo V15 celeron Laptop 4GB,256GB SSD,15.6 inch Display","Rs. 33,997",2.5,2 Ratings,Brand: No Brand; SKU: 128162455_NP-1035265747; Storage Capacity: 256GB; Ram Memory: 4GB; Display Size: 15.6 Inch; Operating System: Windows; Generation: Not Specified; Processor: Intel Celeron; CPU Cores: Dual Core
https://www.daraz.com.np/products/dell-vostro-3520-i3-12th-gen-8gb-ram-512gb-ssd-156-fhd-120hz-display-laptop-i128509518.html,https://img.drz.lazcdn.com/static/np/p/be5ecea293e22b1679b2f5b5265b7d0f.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 i3 12th Gen | 8GB RAM | 512GB SSD | 15.6"" FHD 120Hz Display Laptop","Rs. 54,999",5.0,3 Ratings,Brand: No Brand; SKU: 128509518_NP-1036030849; Ram Memory: 8GB; Operating System: DOS; Generation: 12th; CPU Cores: Not Specified; Storage Capacity: 512GB; Display Size: 15.6 Inch; Processor: Intel Core i3
https://www.daraz.com.np/products/lenovo-ideapad-1-celeron-n4020-8gb-ram-256gb-ssd-14-i128067990.html,https://img.drz.lazcdn.com/static/np/p/38ec5021adf650d6449dc698abcc2e86.jpg_720x720q80.jpg_.webp,Lenovo Ideapad 1 | Celeron N4020 | 8GB RAM | 256GB SSD | 14″,"Rs. 35,999",4.0,1 Ratings,Brand: No Brand; SKU: 128067990_NP-1035134802; Ram Memory: 8GB; Operating System: Windows; Generation: ; CPU Cores: 
https://www.daraz.com.np/products/asus-vivobook-15-x1504va-core-i5-1335u-13th-gen-8-gb-ram-512-gb-ssd156-fhd-backlit-keyboard-fp-reader-win-11-2-years-warranty-i144257249.html,https://img.drz.lazcdn.com/static/np/p/c975ad3e0d5ee065328e48f81251322b.png_720x720q80.png_.webp,"Asus Vivobook 15 X1504VA Core i5- 1335U 13th Gen / 8 GB RAM/ 512 GB SSD/15.6"" FHD / Backlit Keyboard/ FP Reader/ Win 11/ 2 Years Warranty","Rs. 90,990",5.0,1 Ratings,Brand: No Brand; SKU: 144257249_NP-1089707689; Ram Memory: 8GB; Operating System: Windows; Generation: 13th; CPU Cores: Dodeca Core; Storage Capacity: 512GB; Display Size: 15.6 Inch; Processor: 
https://www.daraz.com.np/products/lenovo-loq-15-amd-ryzen-7-7435hs-rtx-4060-8gb-graphics-16gb-ddr5-ram-512gb-nvme-ssd-156-fhd-144hz-display-backlit-keyboard-windows-11-home-i146182078.html,https://img.drz.lazcdn.com/static/np/p/729dcf4fd6c5a3d5ae0ddb6935d5c47a.jpg_720x720q80.jpg_.webp,Lenovo LOQ 15 AMD Ryzen 7 7435HS RTX 4060 8GB Graphics – 16GB DDR5 RAM – 512GB NVMe SSD – 15.6″ FHD 144Hz Display – Backlit Keyboard – Windows 11 Home,"Rs. 149,999",5.0,1 Ratings,
https://www.daraz.com.np/products/acer-predator-helios-300-i7-11th-gen-rtx-3060-16gb-ram-1tb-ssd-156-qhd-165hz-display-i128486228.html,https://img.drz.lazcdn.com/static/np/p/b12e31f4b4dee3d765fd2150ba3f25e0.jpg_720x720q80.jpg_.webp,"Acer Predator Helios 300 / i7 11th Gen / RTX 3060 / 16GB RAM / 1TB SSD /15.6"" QHD 165Hz Display","Rs. 149,490",5.0,1 Ratings,Brand: No Brand; SKU: 128486228_NP-1035975940; Display Size: 15.6 Inch; Processor: Intel Core i7; Operating System: Windows; Generation: 11th
https://www.daraz.com.np/products/hp-laptop-14-13th-gen-intel-core-i3-1315u-14-inch-fhd-8gb-ddr4-512gb-ssdintel-uhd-graphics-i163584515.html,https://img.drz.lazcdn.com/static/np/p/588a5bb899827fef885ebbd6de768191.jpg_720x720q80.jpg_.webp,"HP Laptop 14 (13th Gen Intel Core i3-1315U ,14-inch FHD, 8GB DDR4, 512GB SSD,Intel UHD Graphics)","Rs. 57,500",0,No Ratings,Brand: No Brand; SKU: 163584515_NP-1160199939; Storage Capacity: 512GB; Ram Memory: 8GB; Display Size: 14 Inch; Operating System: Windows
https://www.daraz.com.np/products/dell-latitude-e7490-laptop-i7-8th-gen-256-gb-ssd-8-gb-ram-ultrabook-i123539511.html,https://img.drz.lazcdn.com/g/kf/Sfc0311650837435a862af09eabdf107da.jpg_720x720q80.jpg_.webp,Dell Latitude E7490 Laptop I7-8th Gen 256 GB SSD 8 GB RAM Ultrabook,"Rs. 55,000",3.7,2 Ratings,Brand: No Brand; SKU: 123539511_NP-1047430421; Display Size: 13.3 Inch; Operating System: Windows 10; CPU Cores: Dual Core; Ram Memory: 8GB; Storage Capacity: 256GB; Processor: Intel Core i7; Generation: 8th
https://www.daraz.com.np/products/dell-vostro-3520-i3-12th-gen-16gb-ram-512gb-ssd-156-120hz-fhd-display-laptop-i135830908.html,https://img.drz.lazcdn.com/static/np/p/4231fe2b947981d380e7a257173705d9.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 i3 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD Display Laptop","Rs. 54,999",0,No Ratings,Brand: No Brand; SKU: 135830908_NP-1060964659; Ram Memory: 16GB; Operating System: Windows; Generation: 12th; CPU Cores: Hexa Core; Storage Capacity: 512GB; Display Size: 15.6 Inch; Processor: Intel Core i3
https://www.daraz.com.np/products/lenovo-ideapad-1-intel-celeron-processor-4-gb-ram-128-gb-ssd-14-inch-display-ote-i120789072.html,https://img.drz.lazcdn.com/static/np/p/89176848121e78a00f9abd454cde311c.jpg_720x720q80.jpg_.webp,Lenovo Ideapad 1 Intel Celeron Processor 4 GB RAM 128 GB SSD 14 inch Display - OTE,"Rs. 36,000",5.0,1 Ratings,Brand: Lenovo; SKU: 120789072_NP-1032930490; Ram Memory: 4GB; Operating System: Windows; Generation: 11th; CPU Cores: Dual Core; Storage Capacity: 128GB; Touch: No; Storage Type: SSD; Display Size: 14 Inch; Wireless Connectivity: WIFI + Bluetooth; Processor: Intel; Model No.: IP1
https://www.daraz.com.np/products/hp-14-intel-core-i3-13th-gen-8gb-ram-256gb-ssd-14-hd-screen-windows-11-home-moonlight-blue-laptop-i158705092.html,https://img.drz.lazcdn.com/static/np/p/7f4dcfb3f43e5d9551254a4416516f09.png_720x720q80.png_.webp,Hp 14 Intel Core i3 13th Gen | 8GB RAM |256GB SSD |14″ HD Screen | Windows 11 Home (Moonlight Blue) Laptop,"Rs. 51,990",0,No Ratings,Brand: ; SKU: 
https://www.daraz.com.np/products/dell-vostro-3530-intel-core-i5-13th-gen-1334u-16gb-ddr4-ram-512gb-nvme-ssd-intel-iris-xe-integrated-graphics-156-fhd-display-black-i154429078.html,https://img.drz.lazcdn.com/static/np/p/e003acaebeb1a178e1144e6aa5618833.jpg_720x720q80.jpg_.webp,Dell Vostro 3530 Intel Core i5 13th Gen 1334U – 16GB DDR4 RAM – 512GB NVMe SSD – Intel Iris Xe Integrated Graphics – 15.6” FHD Display – Black,"Rs. 75,999",0,No Ratings,
https://www.daraz.com.np/products/acer-swift-3-laptop-ryzen-7-5700u8gb512-gb14-fhdbacklit-keyboardwin-10-i110946950.html,https://img.drz.lazcdn.com/static/np/p/512e4be435597690ff602dc1936de2b9.jpg_720x720q80.jpg_.webp,"Acer Swift 3 Laptop /Ryzen 7 5700U/8GB/512 GB/14"" FHD/Backlit Keyboard/Win 10","Rs. 105,000",5.0,3 Ratings,Brand: No Brand; SKU: 110946950_NP-1030070955; Ram Memory: 8GB; Operating System: Windows; Generation: 11th; CPU Cores: Octa Core; Storage Capacity: 512GB; Display Size: 14 Inch; Processor: Ryzen 7
https://www.daraz.com.np/products/asus-zenbook-14-q407iq-laptop-ryzen-5-4500u-mx350-8gb-ram-256gb-ssd-14-fhd-display-i125215411.html,https://img.drz.lazcdn.com/static/np/p/eba2de6bb101e70fa552dd005c351edb.jpg_720x720q80.jpg_.webp,"Asus ZenBook 14 Q407IQ Laptop / Ryzen 5 4500U / MX350 / 8GB RAM / 256GB SSD / 14"" FHD display","Rs. 85,000",4.7,3 Ratings,Brand: No Brand; SKU: 125215411_NP-1033995702; Ram Memory: 8GB; Operating System: Windows 10; Generation: Not Specified; CPU Cores: Hexa Core; Storage Capacity: 256GB; Display Size: 14 Inch; Processor: Ryzen 5
https://www.daraz.com.np/products/acer-aspire-lite-i3-12th-gen-8gb-ram-512gb-ss-156fhd-i129691037.html,https://img.drz.lazcdn.com/static/np/p/c72d1e0fbe10ac5ae5990edb3788db5c.png_720x720q80.png_.webp,Acer Aspire lite i3-12th Gen 8GB RAM-512GB SS-15.6FHD,"Rs. 54,897",5.0,1 Ratings,Brand: No Brand; SKU: 129691037_NP-1037561198; Ram Memory: 8GB; Operating System: Windows; Generation: 12th; CPU Cores: Not Specified; Storage Capacity: 512GB; Display Size: 14 Inch; Processor: Intel Core i3
https://www.daraz.com.np/products/dell-7390-i7-8th-gen-16gb-ram-256gb-ssd-360-touchscreen-with-backlit-keyboard-i113806447.html,https://img.drz.lazcdn.com/static/np/p/7be76ce8a3f16b7e6dd5ad4e9104268a.jpg_720x720q80.jpg_.webp,Dell 7390 i7 8th Gen 16gb RAM 256gb SSD 360 Touchscreen With Backlit Keyboard,"Rs. 83,000",4.0,1 Ratings,Brand: No Brand; SKU: 113806447_NP-1030941456; Generation: 8th; CPU Cores: Quad Core; Wireless Connectivity: WIFI + Bluetooth; Processor: Intel Core i7; Model No.: Dell 7390; Ram Memory: 16GB; Operating System: Windows 10; Storage Capacity: 256GB; Touch: Yes; Storage Type: SSD; Touch Pad: Yes; Display Size: 13.3
https://www.daraz.com.np/products/acer-aspire-5-intel-core-i5-13th-gen-8gb-ram-512gb-ssd-156fhd-i128041232.html,https://img.drz.lazcdn.com/static/np/p/f4189dbc06b7132d5858d42f0bb23d5b.jpg_720x720q80.jpg_.webp,"Acer Aspire 5 Intel Core i5 13th Gen 8GB Ram 512GB SSD 15.6""FHD","Rs. 76,997",5.0,1 Ratings,Brand: No Brand; SKU: 128041232_NP-1035103047; Storage Capacity: 512GB; Ram Memory: 8GB; Display Size: 15.6 Inch; Operating System: Windows; Processor: Intel Core i5; Generation: 13th; CPU Cores: Deca Core
https://www.daraz.com.np/products/dell-vostro-3520-i5-12th-gen-8gb-ram-512gb-ssd-156-120hz-fhd-black-i128524305.html,https://img.drz.lazcdn.com/static/np/p/be5ecea293e22b1679b2f5b5265b7d0f.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 i5 12th Gen | 8GB RAM | 512GB SSD | 15.6"" 120Hz FHD | Black","Rs. 65,999",4.0,1 Ratings,Brand: No Brand; SKU: 128524305_NP-1036053292; Display Size: 15.6 Inch; Operating System: DOS; CPU Cores: Not Specified; Ram Memory: 8GB; Storage Capacity: 512GB; Processor: Intel Core i5; Generation: 12th
https://www.daraz.com.np/products/acer-swift-go-14-ryzen-5-7530u-16-gb-ddr4-ram-512-gb-ssd14-fhd-ipsamd-radeon-gfx-backlit-keyboard-win-11-i132164384.html,https://img.drz.lazcdn.com/static/np/p/3110ecc67188a134f9327f2c3945af08.jpg_720x720q80.jpg_.webp,"Acer Swift Go 14 Ryzen 5 - 7530U / 16 GB DDR4 RAM/ 512 GB SSD/14"" FHD IPS/AMD Radeon GFX/ Backlit Keyboard/ Win 11","Rs. 89,990",5.0,1 Ratings,Brand: No Brand; SKU: 132164384_NP-1040007437; Display Size: 14 Inch; Operating System: Windows; CPU Cores: ; Ram Memory: 
https://www.daraz.com.np/products/lenovo-v15-celeron-laptop-4gb256gb-ssd156-inch-display-i117885136.html,https://img.drz.lazcdn.com/g/kf/S1f8fd4089cb74f7790cef49e42c454d6M.jpg_720x720q80.jpg_.webp,"Lenovo V15 celeron Laptop 4GB,256GB SSD,15.6 inch Display","Rs. 33,999",4.7,2 Ratings,Brand: No Brand; SKU: 117885136_NP-1032319314; Storage Capacity: 256GB; Ram Memory: 4GB; Display Size: 15.6 Inch; Operating System: Windows; Processor: Intel Celeron; Generation: 9th; CPU Cores: Dual Core
https://www.daraz.com.np/products/dell-g5-15-5511-i5-11400h-8gb-256-ssd-nvidia-rtx-3050-4gb-gddr6-156-fhd-i112764063.html,https://img.drz.lazcdn.com/static/np/p/69a7b1ed48d139cd580248dde4ee6458.jpg_720x720q80.jpg_.webp,"Dell G5 15 5511 / i5-11400H / 8GB / 256 SSD / NVIDIA RTX 3050-4GB GDDR6 / 15.6"" FHD","Rs. 143,900",5.0,1 Ratings,
https://www.daraz.com.np/products/hp-envy-x360-14-i7-13th-gen-16gb-ram-1tb-ssd-14-fhd-360-touch-screen-display-i128206349.html,https://img.drz.lazcdn.com/static/np/p/5b429df891500c3c8d2a55a655945e16.jpg_720x720q80.jpg_.webp,"HP Envy x360 14 i7 13th Gen \ 16GB RAM \ 1TB SSD \ 14"" FHD 360 Touch Screen Display","Rs. 155,000",5.0,1 Ratings,Brand: No Brand; SKU: 128206349_NP-1035326458; Storage Capacity: 1TB; Ram Memory: 16GB; Display Size: 14 Inch; Operating System: Windows
https://www.daraz.com.np/products/dell-vostro-3520-i3-12th-gen-8gb-512ssd-156-fhd-120hz-screen-i129434941.html,https://img.drz.lazcdn.com/static/np/p/c9f01fbaf626402ad6f2fe46248c26f2.jpg_720x720q80.jpg_.webp,"Dell Vostro 3520 i3 12th Gen 8GB 512ssd 15.6"" FHD 120Hz Screen","Rs. 51,490",4.0,1 Ratings,Brand: No Brand; SKU: 129434941_NP-1037443439; Display Size: 15.6 Inch; Operating System: DOS; CPU Cores: Hexa Core; Ram Memory: 8GB; Storage Capacity: 512GB; Processor: Intel Core i3; Generation: 12th
https://www.daraz.com.np/products/dell-inspiron-15-3515-amd-ryzen-3-3250u-4gb-1tb-hdd-radeon-graphics-156-fhd-i116008834.html,https://img.drz.lazcdn.com/static/np/p/4574391d04e01276b43c6a97a4309a88.jpg_720x720q80.jpg_.webp,"Dell Inspiron 15 3515 / AMD Ryzen 3 3250U / 4GB / 1TB HDD / Radeon Graphics / 15.6"" FHD","Rs. 63,900",1.0,1 Ratings,
https://www.daraz.com.np/products/hp-pavilion-x360-14-core-i5-1035g1-8gb-ram-256gb-ssd-convertible-laptop-i114689725.html,https://img.drz.lazcdn.com/static/np/p/07413497d5014da05c070b38fce70f8f.jpg_720x720q80.jpg_.webp,"HP Pavilion X360 14"" Core i5 1035G1 8GB RAM 256GB SSD Convertible Laptop","Rs. 89,999",5.0,1 Ratings,
https://www.daraz.com.np/products/dell-vostro-3510-i5-1135g7-11th-gen-8gb-ram-256-gb-ssd-intel-uhd-graphic-156-fhd-i127232634.html,https://img.drz.lazcdn.com/static/np/p/30002df414f27bad3dab6cfe33a2c398.jpg_720x720q80.jpg_.webp,Dell Vostro 3510 i5-1135G7 11th Gen 8GB RAM 256 GB SSD Intel UHD Graphic 15.’’6 FHD,"Rs. 69,998",5.0,1 Ratings,Brand: No Brand; SKU: 127232634_NP-1034496587; Storage Capacity: 256GB; Ram Memory: 8GB; Display Size: 15.6 Inch; Operating System: Windows; Generation: 11th; Processor: Intel Core i5; CPU Cores: Quad Core
